odometer,vehicle_age_months,maintenance_history_count,fuel_consumption_avg,trip_frequency,maintenance_required
126958,9,13,7.366723818467746,33,0
136932,6,1,13.198097793925765,13,1
108694,13,8,21.796045712712345,17,0
124879,34,1,12.67665903866088,10,0
115268,60,12,16.437445424543732,10,0
59886,108,8,16.755387217243964,24,0
142337,8,6,8.689525062672788,56,0
92498,37,14,12.244708833045767,57,0
117727,15,7,11.690225774838643,7,0
131324,79,14,5.523934170641295,21,0
21023,88,10,5.4838352778271044,53,0
46090,115,1,21.63394087351547,16,1
72221,39,6,10.461416199456249,52,0
69820,102,11,15.36157532477631,51,1
5769,92,5,10.974511471775461,49,0
64735,60,3,23.81358490230681,59,1
69925,97,6,10.185935177315475,5,0
10311,37,13,13.593136254778702,21,0
108355,55,12,22.454605009692038,7,1
90305,12,3,21.838671335836175,30,1
135608,98,1,8.722028356925547,19,0
89478,13,9,21.05286619591421,40,0
127537,70,11,14.163737734757852,36,1
135523,62,6,14.659377441707104,36,1
7747,72,7,7.669599448318875,8,0
128855,93,1,6.612030275142493,22,1
70725,92,4,19.558786139475302,53,0
134981,64,0,14.929223047105996,23,1
89654,77,6,13.737014052303591,47,1
124346,59,7,19.590164573047936,56,0
72435,116,12,20.310257979822197,39,1
61886,106,5,8.17816335338707,44,1
71803,72,4,17.204502989552825,18,1
36551,56,14,7.707081645553711,37,0
121216,102,5,20.027501720580915,18,0
16394,97,14,18.139103125342793,38,1
74092,116,1,24.13229242166916,59,1
8890,13,0,6.379160327128424,8,0
46606,39,6,6.141094423025086,28,0
92313,40,6,10.643741493864002,33,0
146699,101,9,10.23411367471812,23,0
13792,93,10,9.939575981439997,10,0
73148,83,9,23.125091610420732,37,0
129243,37,13,9.990923996990123,53,1
125174,51,1,10.43899452257262,44,0
129358,112,1,20.187965248359276,23,1
53555,21,0,13.9947968490108,57,0
22159,73,9,20.534211139103625,5,1
115510,42,7,6.307323151287704,9,0
111530,59,14,14.751423873467687,31,1
85077,90,7,5.672272003665652,20,0
40920,19,0,6.25306406910709,10,0
24457,100,11,23.12874906688822,44,1
83953,60,10,7.784907422351903,17,0
57995,53,7,15.648413645504341,52,0
14692,87,8,13.221912052014131,39,0
42065,12,13,11.946866525176853,23,0
104299,79,3,22.99666691374545,16,1
16534,12,0,5.43646793550979,20,0
45397,38,0,18.275793723511782,47,1
96387,28,2,24.267888684271007,14,0
6016,90,14,16.20336366923684,29,0
60591,24,13,23.736449240661837,24,0
28247,117,4,6.045157585720475,35,0
29300,24,4,13.375866381483227,8,0
87798,41,8,10.203155819241022,48,1
14268,34,9,19.616419299614595,27,0
91807,65,13,24.625941809944933,6,0
17185,87,11,10.130601248884956,26,0
144643,7,1,18.08349202948149,55,1
43044,6,1,8.961952655194803,41,0
56214,52,5,16.306605091432196,12,1
119752,74,14,14.278649733766724,11,1
53984,25,8,24.44010659263074,18,0
45774,16,0,17.170545453929332,59,0
7568,111,8,11.990127441736377,7,0
125151,7,8,7.281915697758667,54,0
138767,72,12,8.02493657469869,20,1
129375,92,8,9.506338599024701,59,1
141330,17,4,10.01933322680596,23,0
44504,25,12,22.012321156822757,55,0
18986,10,14,16.224455765650497,22,0
66858,42,8,15.467818227487328,56,1
134312,43,10,7.295377437384349,20,1
17666,99,3,22.2027938669887,12,1
43660,14,1,19.456286064169674,37,1
139633,103,12,6.353367238000032,53,0
31854,58,5,19.156701944595373,16,0
69505,49,13,15.870764346852921,57,0
109488,104,3,6.6345069149355655,15,0
27662,91,5,14.166012830573129,9,0
13392,113,2,14.693925742600939,31,1
35535,29,5,8.315490803265515,16,0
118569,86,1,23.913962940005646,21,1
57256,79,1,21.99950742961324,10,0
94135,35,12,18.380446746582166,37,1
132478,64,8,14.245911220012143,9,1
40222,115,6,13.235310831690171,32,1
82373,92,2,18.019469343019082,18,1
128684,101,12,15.908637388138109,9,1
15965,86,10,6.245462117637713,58,0
29538,119,0,15.250052975406634,37,1
113066,86,7,21.12807234465679,54,1
118252,19,13,14.18479755193916,52,0
144182,14,5,6.039131551085369,45,1
103806,45,6,20.725563987680662,23,1
142982,71,8,9.027275642719488,26,0
115989,114,4,10.172416697760776,9,1
95982,30,14,8.294127068645917,6,0
126626,108,0,11.60430129742995,34,1
124176,78,11,20.1350301137727,51,0
136278,27,9,15.387717190078746,43,1
127409,112,6,9.097625483014252,8,0
28419,115,14,22.556601563040818,37,1
55015,9,4,22.591637099030585,17,0
127096,31,2,22.41156850092014,24,1
112059,63,11,9.775924227630785,58,0
115687,34,12,14.024786883619761,11,0
92939,114,8,24.699793122817503,19,1
110878,103,0,20.440249526199807,27,1
67623,92,0,5.543348424511196,18,1
80450,42,0,6.3040918252098415,27,1
98426,80,2,14.278627536246656,23,1
122845,75,11,23.184404117231203,58,1
48585,23,5,15.774035959054284,33,0
114225,90,9,14.956250160685805,24,1
69044,47,10,7.109473999132612,33,0
114556,105,2,18.135602094485883,28,1
7693,46,7,21.44206321200451,22,0
100259,43,13,12.608400150151247,14,0
30939,39,13,20.51223701850655,45,0
23047,22,9,24.289533078016234,12,0
31105,42,1,9.075329182553782,30,1
80766,30,13,15.466592623894826,33,0
49262,107,8,10.742759161691511,14,0
130117,81,2,20.857088380676785,21,1
28776,92,4,16.55186731762315,6,0
133376,111,9,17.691648351006073,10,1
142848,91,7,20.958283192317882,9,1
97787,90,1,12.919409453249099,32,1
132948,32,5,23.301801368140865,45,1
60016,62,11,15.6605773449228,9,0
145546,36,4,8.15909645670696,22,1
26959,11,12,18.917982363376048,30,0
141602,96,9,20.86522700876509,24,1
124101,45,8,11.335233541350533,45,1
8748,103,11,22.14358513997506,53,0
18545,17,4,23.122865095315326,31,0
132659,114,1,10.538089747556178,53,1
78530,58,4,24.67042945430444,16,0
98557,76,14,7.814230560975169,11,0
66087,15,11,9.0403133680498,7,0
73840,50,3,8.684496784760523,14,0
123451,22,14,22.87979420015741,38,1
56005,31,10,18.085851046499236,29,0
44353,90,6,8.042085664445457,39,0
57733,97,5,13.80646836736698,20,1
70318,67,13,17.30596050139604,6,0
72172,51,1,6.669281699787666,28,0
98264,69,11,22.648327368146774,14,1
31736,7,10,21.072070708830704,42,0
117859,59,10,15.104135471532764,26,0
117181,112,12,24.342532305183408,30,1
136926,70,4,13.355219585501994,47,1
95084,56,6,24.682206380729955,59,0
12392,58,10,18.35839997607254,43,0
60680,41,6,17.69342546507883,31,1
55859,31,14,8.3190979059157,33,0
130657,34,4,22.63855516609288,51,0
75467,26,11,13.549793758412303,42,1
103506,16,14,8.244668115649587,24,0
114751,45,8,5.25215039951518,31,0
123906,16,3,16.19511367276765,45,1
148760,41,10,15.547992442453527,58,1
30342,118,2,19.387072447383172,24,0
111308,64,14,22.805161060356042,48,1
111081,44,3,6.588131692860591,23,0
94045,109,4,19.629929806807247,24,1
39698,104,12,8.748238881951645,39,1
115078,59,5,22.163541063143278,51,1
85623,103,2,21.38127027723312,6,1
27671,60,1,15.815875099710887,34,0
98384,116,13,19.20485597246623,57,0
91202,29,12,11.287002263674967,38,0
56663,27,3,14.423357978656293,26,0
20708,74,4,21.432737954209433,7,0
96906,61,3,14.185303943464278,10,1
54811,38,13,12.155965306508836,19,0
138883,41,10,14.884248945005998,31,0
61250,116,12,21.56498504874437,14,0
117547,25,14,11.704160947417455,13,0
129249,88,11,8.475231862714876,37,0
39754,104,2,19.240280406615614,36,1
147483,112,7,21.519564254161637,52,1
138983,86,9,7.012749570470667,10,0
144752,67,3,9.797482255118894,45,1
89896,114,13,7.839439795219878,40,1
76295,112,1,11.958828231643333,6,1
105689,103,1,14.007019578108252,33,1
16111,78,0,19.976526739266127,8,0
42504,31,12,18.02295169763348,5,0
137874,71,3,17.418571349568623,23,1
13155,78,9,12.047498932193088,30,1
44384,78,8,21.8289510616952,29,0
117561,45,13,14.42574334796329,14,1
52254,22,10,24.58209876030309,57,0
26918,6,6,17.682842765914735,19,0
90981,94,14,7.525294831290054,26,0
35306,66,11,18.52355124150868,55,0
51843,48,9,11.50208030863398,52,0
125975,109,6,18.72654393372195,25,0
101601,47,12,6.392822963248115,26,0
112512,30,14,8.497628743519188,40,0
116472,44,6,22.114745178115726,38,1
138121,40,14,9.543591140470298,34,0
108727,8,7,21.7408225048588,29,0
117893,119,0,10.585521769088208,49,1
25932,106,9,17.857638201174154,32,0
122796,113,12,18.88301147019662,5,1
34855,49,9,15.253095062901059,53,0
12400,56,7,11.106213533934625,49,0
122858,99,3,9.252887527421922,8,1
20151,107,3,5.663787091248524,11,1
71690,103,3,11.078928024814477,53,1
9499,17,5,18.063255810625662,13,0
11295,24,6,23.766096368969652,40,0
125885,106,5,22.42408964526104,23,1
131071,49,0,20.321295530706053,5,0
64040,64,11,20.768946865065974,14,0
17183,54,7,18.299698069519906,40,0
148946,66,12,10.20573715132006,13,0
121336,22,9,23.143900614116596,49,0
37711,79,14,18.41464623811668,50,0
10539,62,10,16.2088126196088,46,0
131063,60,12,7.219789384269621,36,0
138629,118,6,13.941110876128509,36,1
43360,52,5,14.207165424038525,10,0
138272,17,5,22.291272190453398,52,0
26357,67,4,15.932964403755769,42,0
124121,85,5,12.608010979408192,21,1
82505,93,11,24.536006570213186,14,1
7869,88,8,7.214411866526314,54,0
55108,13,9,13.450968566238892,31,0
117296,100,8,5.840493503428106,58,0
99179,26,14,19.798082415338605,54,0
95272,86,9,23.361531043983014,39,0
43467,92,7,10.600746591009788,56,0
28328,106,9,22.166833535982416,25,0
96412,85,8,10.844364609237955,29,0
140059,75,12,23.215403232878305,32,1
63871,77,9,20.079238071935677,51,0
133391,30,7,21.09813553682877,19,0
91416,87,7,5.36013111200909,8,0
75271,94,0,24.25620714148052,33,1
49064,17,9,19.533419841406463,13,0
112450,20,10,11.095021907722666,31,0
24830,64,4,21.58789329717694,30,0
142965,31,3,10.630423968298599,23,1
121381,110,1,22.455076791322558,32,0
52333,114,7,7.25160780823874,21,0
139508,31,2,19.073719549215916,47,1
81213,52,3,15.813969532898206,45,1
141967,37,11,6.930689403908817,46,1
35746,15,6,9.83787656517678,54,0
54377,21,9,5.248080725546296,24,0
59045,76,8,14.375359309290117,49,1
102888,22,1,11.025305215200007,44,1
112455,28,2,16.967149685955178,43,1
141672,31,3,10.944756154172344,53,1
98179,90,9,10.998382230139693,57,0
50714,91,0,19.863863974632068,27,1
107946,12,6,5.962856719567069,51,0
114616,19,1,23.057899903839743,36,1
110983,84,4,22.04527748782363,56,0
129123,12,14,18.35609366452813,51,0
48484,14,0,16.864431402147687,37,0
87989,53,2,22.846049962793046,50,1
41212,77,11,8.70660359057429,9,0
48525,119,1,6.579383243816572,47,0
68208,64,0,9.790203398190762,52,1
38828,92,6,20.891565574003806,38,0
8420,98,4,5.6934053345296665,44,0
101752,87,0,16.656136701669794,15,1
136373,100,5,24.908750323826197,54,1
120294,99,4,22.113921876750787,7,1
129019,44,14,15.428913780871788,37,0
70726,104,2,6.272818185732847,15,0
146564,23,11,21.627470287714196,20,0
120668,64,6,16.97957016354421,22,1
11102,111,10,7.298659941191337,34,0
123015,108,9,6.8771456964671245,52,1
31641,22,8,23.19253638873185,59,0
108746,19,13,18.38400525876157,14,0
41631,36,12,21.58573598633511,22,1
77991,29,12,22.579578005645345,42,1
9014,104,8,16.435447040966444,23,0
16093,113,13,15.348927035100825,40,0
23070,65,8,13.608548206419805,17,0
40777,50,1,11.338931755822387,50,0
61958,103,2,13.691919217174235,7,1
87074,8,6,20.477593114603128,14,0
15729,42,4,17.03846862030263,42,0
110864,48,1,22.850465799096924,5,1
135858,45,2,13.867600287583755,59,1
110510,95,9,17.14179157437508,31,0
59748,60,5,17.626151061839774,50,0
10801,92,12,16.83394324612651,12,0
34592,113,6,19.052675461710326,55,0
15647,44,8,9.748669367496126,50,0
144788,20,0,15.247275550915813,46,0
115627,118,10,7.084496056166953,21,1
75316,9,6,12.69022655289625,13,0
7368,98,7,14.753341372425288,10,0
82575,91,11,18.044485190909448,47,1
11655,30,13,24.01062105172407,29,0
75031,18,2,17.013021330967117,43,0
92922,87,3,19.871878323531195,53,1
129046,38,9,15.125321189904055,32,1
149475,21,5,17.682080627526627,37,1
37097,114,9,6.418644322675469,58,1
147038,47,6,10.08783161683694,41,1
129862,113,12,12.237061864102774,13,1
123834,71,13,14.449867100130271,22,1
98848,60,3,5.912974910047675,25,1
57921,104,7,7.800481951066354,6,0
131141,47,4,10.536286155826115,47,1
27677,39,0,24.430653818021014,42,1
60609,35,3,11.626940142061015,44,0
36024,18,2,14.64082116224165,40,0
75313,18,8,8.921954254767858,54,0
132813,23,7,17.215601421515366,47,1
100285,37,0,10.613664310319486,41,0
118632,101,10,9.139851568768535,19,1
8051,104,5,15.33145256891958,32,0
119692,44,8,5.110115983208416,22,0
92235,51,6,5.153280652984506,38,0
78523,34,3,9.381376182037155,26,0
99476,67,12,5.734427250016423,15,0
22019,118,0,7.160515082613827,17,1
88613,98,11,11.777212986775032,8,0
91672,67,1,21.051713591596258,26,1
78847,113,11,16.440972867386016,11,0
87750,62,4,15.253354519128328,47,0
33251,21,11,10.869776464162433,58,0
108481,61,10,23.635074388656328,28,0
117566,113,4,12.940300824743833,8,1
30945,116,7,6.74185533591543,32,0
95852,15,5,17.341330322356026,19,1
37217,35,7,7.276767869532028,5,0
13308,30,1,11.904462856033842,59,0
10949,108,2,15.148238774356177,7,0
137222,89,5,22.484450493703516,18,1
105235,10,11,14.870931606802372,42,0
79740,70,12,19.045175320633284,54,1
121352,99,9,24.856336779981408,5,1
71617,54,2,7.629782397959632,42,1
21896,8,5,10.49463051039039,42,0
135798,50,5,12.891521511952927,25,0
143877,19,1,13.436563570776627,52,0
10237,35,6,13.220421505310915,33,0
25056,119,11,23.1522200511311,9,0
119548,73,1,19.280652889337127,53,1
116488,23,5,17.158104281814076,14,0
139415,67,0,11.187454357255643,32,0
149572,42,2,21.475807684425895,25,1
34375,30,1,24.101210229699777,54,0
145734,53,6,21.42396565100453,11,1
21964,70,13,5.031302103829458,7,0
118429,58,3,17.72802740366814,49,1
72215,115,7,6.0227076288420145,51,0
74042,84,5,10.152144406674438,24,1
149356,78,11,6.190494006955434,23,0
98468,20,9,17.075909058987754,39,0
14435,54,3,18.731798269852135,8,0
83832,93,4,7.289752761318102,9,1
56293,73,12,12.676777660899589,5,0
83781,17,12,14.124730179110841,8,0
48919,64,14,12.381060435218332,16,0
126172,42,14,7.420500009703861,31,1
99758,66,8,13.378955803749509,46,0
61573,106,6,20.02356095616836,27,1
64101,48,9,6.420153290665109,29,1
31646,75,13,6.6036002816380694,25,0
109185,44,13,12.095425836719684,56,0
28049,61,8,23.834514232378503,28,0
103116,68,6,18.371452934458283,29,1
102379,51,11,18.573399133451296,49,1
73385,93,0,12.2383998167573,59,0
131131,16,11,16.87321582417077,50,1
28289,67,7,5.202623680554868,36,0
115226,82,3,17.721920928190844,59,1
105793,103,2,23.265738951524735,36,1
14823,30,13,17.251469366896384,9,0
46975,76,12,22.473971869326903,40,0
14540,57,6,19.479461109321875,50,0
21364,9,11,7.4111683280738045,46,0
140683,64,2,23.049066145716836,53,1
32663,77,7,6.328876887115498,46,1
56991,25,5,15.679349450955275,43,0
109182,98,4,7.842742475869153,20,1
99704,68,3,5.234132214618081,37,0
54115,59,7,13.44068520255278,53,0
96007,114,7,10.900814153083125,25,1
16938,115,11,14.72000987595206,13,1
96680,79,0,16.54399773469102,10,1
9000,112,8,5.874781446178947,55,0
106042,103,13,7.460065902474913,49,0
98610,62,4,16.172847929008505,39,0
108691,95,3,11.863347063453165,43,1
43304,46,5,19.58346975098896,26,1
74449,118,5,18.04583297183879,45,0
87986,8,1,21.912087259798135,58,0
113940,11,7,18.849856533384504,9,0
43494,10,6,13.598621547802964,46,0
8373,10,0,18.45933244788865,27,0
148233,59,4,10.50762348510837,21,1
102532,52,11,11.126269975564254,16,0
97658,92,5,20.779703198415866,27,1
128633,54,3,13.928390328031643,20,1
105386,14,1,20.96760681036705,7,0
32350,104,12,21.44844747336557,34,1
98008,25,13,22.151246753225674,26,0
99297,118,3,23.332704716824146,13,1
30351,66,0,13.619704410265925,33,0
93668,111,6,11.377336366422776,51,1
119585,40,1,16.643974931882276,41,1
80353,55,12,12.423448468752552,27,0
70953,87,1,17.021483336004657,17,1
62458,67,8,19.111717252876492,36,0
25358,22,4,18.768100369842738,50,0
8267,93,1,12.491057740402427,56,0
87745,8,10,8.337204033975055,51,0
94588,37,8,13.61058676924415,52,0
43513,104,8,7.851882881638175,27,0
16338,107,0,22.801940703676166,49,0
136484,18,10,11.917549214757148,21,0
12543,116,2,8.089194944466476,59,0
110891,94,3,5.508955198115018,44,1
65692,78,13,17.916447725729686,25,0
49425,73,6,17.738046349094866,6,1
43756,19,9,11.812083331625834,41,0
23888,106,3,6.434237776953021,10,0
52295,103,1,13.192577897904641,48,1
119352,16,6,11.224349901267871,22,0
88042,110,5,18.542412794700187,34,1
90999,61,2,17.115584989053808,26,1
22955,72,5,12.291874563950799,58,0
42841,97,10,9.357851085099803,37,0
75640,34,14,24.760719323111836,34,1
143429,14,5,14.080032423922297,21,0
66476,72,11,18.765484715604742,47,1
49811,30,4,7.8110593515672155,36,0
76180,103,3,14.711793993187957,46,1
117856,81,9,5.550734397389309,55,0
73450,47,11,15.109102358208998,18,0
116888,14,14,24.280348142354047,14,1
115448,84,0,12.684134259716004,51,1
19397,45,9,5.779920251498232,55,0
136800,30,5,5.61911581838687,40,1
124180,10,1,12.75973519893739,38,0
71234,16,12,8.200498729263881,13,1
44954,64,2,5.467041926563718,46,0
84459,103,13,20.124272279003534,32,1
64163,93,7,14.170460177637814,15,0
56934,84,9,10.784895439453091,18,0
59098,43,13,23.001663660329616,43,0
10486,77,13,7.322779204010512,59,0
144407,10,5,24.118376579106386,51,0
91900,53,2,11.279334347547056,58,1
131020,95,6,22.768073446173624,23,1
107795,23,3,17.058857529589233,58,1
147202,75,13,21.53414719482975,19,1
92508,42,8,24.680263264209287,32,0
123324,65,14,10.768108756374914,28,1
65566,53,4,24.22270970815186,12,1
32192,82,2,12.789637898048408,47,0
6062,33,1,12.710238094738447,13,0
89076,74,10,11.807742085090114,51,1
94780,82,1,15.828152146951703,37,1
26689,86,2,8.082900863569742,37,0
16174,119,1,16.074229707160224,23,1
93461,45,13,15.83409624820008,7,0
131174,50,3,20.2380362520974,14,1
108033,101,1,21.67299923875171,44,1
14348,67,9,13.808827006248482,51,0
43102,98,8,11.046664987029875,46,0
79460,63,1,10.186697946341889,5,1
107634,72,8,8.892476734097439,33,1
94930,61,12,6.152951643980497,54,0
11801,45,5,11.848959576694266,38,0
108150,103,0,10.404953842615665,55,1
6542,45,3,24.328347717328146,17,0
26677,96,14,16.154176525000878,58,0
44081,82,13,11.945540780610152,5,0
98105,114,0,16.60935201987392,38,1
24065,38,13,7.78393402691391,33,0
93092,11,5,13.880874984044059,52,0
59693,93,13,17.524686428421276,51,0
